Uber Type,City/Area Name,Market Name,State,Date Entered-Soft,Date Entered-Official,Date Left,Date Entered 2nd,Date Left 2nd,Source 1,Source 2,Source 3,Source 4,Notes
UberX,Calgary,Calgary,AB,,15-Oct-15,21-Nov-15,,,https://newsroom.uber.com/canada/en/calgary-your-uber-is-arriving-now/,https://newsroom.uber.com/canada/en/uberx-service-temporarily-suspended/,,,
UberX,Edmonton,Edmonton,AB,,18-Dec-14,1-Mar-16,,,https://newsroom.uber.com/canada/en/uberx-is-arriving-now-in-ottawa-2/,https://newsroom.uber.com/canada/en/temporary-suspension-of-service-in-the-city-of-edmonton/,,,
UberX,Anchorage,Anchorage,AK,,18-Sep-14,6-Mar-15,,,https://newsroom.uber.com/us-alaska/uber-to-launch-in-anchorage-with-free-rides/,http://www.huffingtonpost.com/2015/03/06/uber-anchorage-oregon-lawsuit_n_6820966.html,,,
UberX,Auburn,Auburn,AL,,28-Aug-14,15-Jan-15,,,https://newsroom.uber.com/uber-is-in-session/,http://www.al.com/news/index.ssf/2015/01/uber_leaves_auburn_because_of.html,,," Auburn, ALês URL was for Montgomery, which causes issues matching the Internet Archive data to the hand collected data"
UberX,Birmingham,Birmingham,AL,,28-Dec-15,,,,https://newsroom.uber.com/us-alabama/birmingham-your-uber-is-arriving-now/,,,,
UberX,Huntsville,Huntsville AL,AL,,4-Mar-16,,,,http://whnt.com/2016/03/03/uber-huntsville-launches-friday-at-4-p-m/,,,,
UberX,Mobile,Mobile,AL,,11-Jun-15,,,,https://newsroom.uber.com/us-alabama/algulfcoast/,,,,
UberX,Montgomery,Montgomery,AL,,4-Feb-16,,,,http://www.wsfa.com/story/31146688/uber-drivers-launch-service-in-montgomery,,,,
UberX,Tuscaloosa,Tuscaloosa,AL,,28-Aug-14,8-Oct-14,,,https://newsroom.uber.com/uber-is-in-session/,http://www.al.com/news/tuscaloosa/index.ssf/2014/10/tuscaloosa_gives_uber_ultimatu.html,http://www.tuscaloosanews.com/article/20141021/NEWS/141029923/0/search,,
UberX,Fayetteville,Fayetteville,AR,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/,,,,
UberX,Little Rock,Little Rock,AR,,6-Nov-14,,,,https://newsroom.uber.com/us-arkansas/little-rock-your-uber-is-arriving-now/,,,,
UberX,Flagstaff,Flagstaff,AZ,,18-Sep-14,,,,https://newsroom.uber.com/us-arizona/uber-launches-flagstaff-with-free-rides/,,,,
UberBlack,Phoenix,Phoenix,AZ,,14-Nov-12,,,,http://aztechbeat.com/2012/11/uber-launches-its-on-demand-driving-service-publicly-in-phoenix/,,,,
UberX,Phoenix,Phoenix,AZ,,5-Sep-13,,,,https://newsroom.uber.com/us-arizona/summer-is-out-uberx-is-in-with-free-rides/,,,,
UberX,Tucson,Tucson,AZ,,10-Oct-13,,,,https://newsroom.uber.com/us-arizona/home-town-heroes-calexico-welcome-uber-to-tucson/,,,,
UberX,Yuma,Yuma,AZ,,12-Jun-15,,,,https://newsroom.uber.com/us-arizona/yuma-launch/,,,,
UberX,Bakersfield,Bakersfield,CA,,13-Jun-14,,,,https://newsroom.uber.com/us-california/bakersfield-your-uber-is-arriving-now/,,,,
UberX,Fresno,Fresno,CA,,5-Feb-14,,,,https://newsroom.uber.com/us-california/49685-2/,,,,
UberX,Visalia,Fresno,CA,,1-Dec-14,,,,http://www.visaliatimesdelta.com/story/news/local/2014/12/12/rideshare-company-arrives-visalia/20291083/,,,,
UberX,Riverside,Inland Empire,CA,,29-May-14,,,,https://newsroom.uber.com/us-california/ie-your-uber-has-arrived-and-its-free/,,,,
UberX,San Bernardino,Inland Empire,CA,,29-May-14,,,,https://newsroom.uber.com/us-california/ie-your-uber-has-arrived-and-its-free/,,,,
UberX,Temecula,Inland Empire,CA,,29-May-14,,,,https://newsroom.uber.com/us-california/ie-your-uber-has-arrived-and-its-free/,,,,
UberBlack,Los Angeles,Los Angeles,CA,,8-Mar-12,,,,https://newsroom.uber.com/us-california/uber-la-officially-launched/,,,,
UberX,Los Angeles,Los Angeles,CA,,14-Mar-13,,,,https://twitter.com/Uber_LA/status/312402258543382529,This is also consistent with the Internet Archive,,,
UberX,Modesto,Modesto,CA,,2-Apr-14,,,,https://newsroom.uber.com/us-california/modesto-were-moving-in/,,,,
UberBlack,,Orange County,CA,,?,?,,,,,,,
UberX,,Orange County,CA,,13-Sep-13,,,,https://newsroom.uber.com/us-california/orange-county-uberx-rider-zero-tamra-and-eddie-judge/,,,,
UberBlack,Palm Springs,Palm Springs,CA,,3-Apr-14,,,,https://newsroom.uber.com/us-california/were-arriving-in-the-desert-for-festival-season/,,,,
UberX,Palm Springs,Palm Springs,CA,,3-Apr-14,,,,https://newsroom.uber.com/us-california/were-arriving-in-the-desert-for-festival-season/,,,,
UberX,Chico,Sacramento,CA,,8-Oct-15,,,,https://newsroom.uber.com/us-california/chico-your-uberx-has-arrived/,,,,
UberBlack,Sacramento,Sacramento,CA,,14-Feb-13,,,,https://newsroom.uber.com/us-california/uber-and-sacramento-a-romance-for-the-ages/,,,,
UberX,Sacramento,Sacramento,CA,,30-Sep-13,,,,http://www.bizjournals.com/sacramento/news/2013/09/30/uber-now-offering-ridesharing-service.html,,,,
UberBlack,San Diego,San Diego,CA,,8-Jun-12,,,,https://newsroom.uber.com/us-california/san-diego-launch/,,,,
UberX,San Diego,San Diego,CA,,9-May-13,,,,https://newsroom.uber.com/us-california/uberxsd/,,,,
UberBlack,San Francisco,San Francisco,CA,21-Mar-10,21-May-10,,,,http://uberestimate.com/timeline/?p=5,http://uberestimate.com/timeline/?p=13,,,
UberX,San Francisco,San Francisco,CA,3-Jul-12,18-Jan-13,,,,https://newsroom.uber.com/us-california/sf-vehicle-choice/,https://newsroom.uber.com/us-california/same-class-less-cash-uber-sf-lowers-prices-2/,,,
UberBlack,San Jose,San Francisco,CA,,13-Feb-12,,,,https://twitter.com/Uber_SF/status/169151902259478528,https://twitter.com/rjweeks70/status/267029603107864577,,,
UberX,San Jose,San Francisco,CA,,24-Jul-13,,,,http://www.mercurynews.com/ci_23722350/uberx-launches-silicon-valley,https://twitter.com/LindseyPeters_/status/360416838422769665,https://twitter.com/Uber_SV/status/360092217924276224,,
UberX,Monterey Bay,San Francisco Bay Area,CA,,4-Feb-14,,,,https://newsroom.uber.com/us-california/monterey-bay-and-santa-cruz-expansion/,,,,
UberX,Santa Cruz,San Francisco Bay Area,CA,,4-Feb-14,,,,https://newsroom.uber.com/us-california/monterey-bay-and-santa-cruz-expansion/,,,,
UberX,Santa Rosa,San Francisco Bay Area,CA,,12-May-14,,,,https://newsroom.uber.com/us-california/uber-napa-a-perfect-pair-3/,,,,
UberX,San Luis Obispo,San Luis Obispo,CA,,17-Jul-14,,,,https://newsroom.uber.com/us-california/san-luis-obispo-and-ventura-county-your-uber-has-arrived-2/,,,,
UberX,Santa Barbara,Santa Barbara,CA,,31-Oct-13,,,,https://newsroom.uber.com/us-california/uber-has-offically-launched-in-santa-barbara/,,,,
UberX,Oxnard,Ventura,CA,,17-Jul-14,,,,https://newsroom.uber.com/us-california/san-luis-obispo-and-ventura-county-your-uber-has-arrived-2/,,,,
UberX,Simi Valley,Ventura,CA,,17-Jul-14,,,,https://newsroom.uber.com/us-california/san-luis-obispo-and-ventura-county-your-uber-has-arrived-2/,,,,
UberX,Thousand Oaks,Ventura,CA,,17-Jul-14,,,,https://newsroom.uber.com/us-california/san-luis-obispo-and-ventura-county-your-uber-has-arrived-2/,,,,
UberX,Boulder,Denver,CO,,27-Aug-14,,,,https://newsroom.uber.com/us-colorado/uber-colorado-expands-to-fort-collins-boulder-with-uberx-free-weekend/,,,,
UberX,Colorado Springs,Denver,CO,,2-May-14,,,,https://newsroom.uber.com/us-colorado/uber-launches-in-colorado-springs-with-free-rides-for-2-weeks/,,,,
UberBlack,Denver,Denver,CO,,7-Sep-12,,,,https://newsroom.uber.com/us-colorado/denver-launch-sky-high-in-the-mile-high-city/,,,,
UberX,Denver,Denver,CO,,4-Oct-13,,,,https://newsroom.uber.com/us-colorado/denver-meet-uberx/,,,,
UberX,Fort Collins,Denver,CO,,27-Aug-14,,,,https://newsroom.uber.com/us-colorado/uber-colorado-expands-to-fort-collins-boulder-with-uberx-free-weekend/,,,,
UberBlack,Hartford,Connecticut,CT,,22-Jul-14,,,,https://twitter.com/Uber_CONN/status/491674746111528960?lang=en,,,,
UberX,Hartford,Connecticut,CT,,22-Jul-14,,,,https://twitter.com/Uber_CONN/status/491674746111528960?lang=en,,,,
UberBlack,New Haven,Connecticut,CT,,24-Apr-14,,,,https://newsroom.uber.com/us-connecticut/uber-connecticut-launches-with-free-rides-for-3-weeks/,,,,
UberX,New Haven,Connecticut,CT,,24-Apr-14,,,,https://newsroom.uber.com/us-connecticut/uber-connecticut-launches-with-free-rides-for-3-weeks/,,,,
UberBlack,Washington,Washington,DC,,15-Dec-11,,,,https://newsroom.uber.com/us-dc/uber-and-dc-opposites-attract/,,,,
UberX,Washington,Washington,DC,,8-Aug-13,,,,https://newsroom.uber.com/us-dc/dc-uberx-is-arriving-now/,,,,
UberX ,Dover,Delaware,DE,,31-Jul-15,,,,https://newsroom.uber.com/us-delaware/doverlaunch/,,,,
UberX,Wilmington,Delaware,DE,,11-Jun-15,,,,https://newsroom.uber.com/us-delaware/uber-delaware-2015-launch/,https://twitter.com/Uber_Delaware/status/609099898584244225,,,
UberX,Daytona Beach,Central Atlantic Coast,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Deltona,Central Atlantic Coast,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Palm Bay,Central Atlantic Coast,FL,,4-Dec-14,,,,http://uberpeople.net/threads/uber-palm-bay-launches-tomorrow-dec-4-went-to-the-onboarding-in-titusville.8275/,,,,
UberX,Port St. Lucie,Central Atlantic Coast,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Florida Keys,Florida Keys,FL,,4-Dec-14,,,,http://www.miaminewtimes.com/news/uber-launches-in-keys-southwest-florida-now-servicing-82-percent-of-floridians-6559951,,,,
UberX,Cape Coral,Fort Myers-Naples,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Fort Myers,Fort Myers-Naples,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Naples,Fort Myers-Naples,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Gainesville,Gainesville,FL,,28-Aug-14,,,,http://www.wcjb.com/local-news/2014/08/uber-officially-gainesville,,,,
UberBlack,Jacksonville,Jacksonville,FL,,1-Nov-13,,,,https://newsroom.uber.com/us-florida/safety-over-politics-free-rides-in-jacksonville-with-uber-6/,https://twitter.com/jasonaltmire/status/400708172954226689,http://us1.campaign-archive2.com/?u=8d2fd6968b2b5c64d0d22dba2&id=6e5dbabf09&e=4484f098d0,,
UberBlack,Jacksonville,Jacksonville,FL,1-Nov-13,,,,,https://newsroom.uber.com/us-florida/safety-over-politics-free-rides-in-jacksonville-with-uber-6/,https://twitter.com/jasonaltmire/status/400708172954226689,http://us1.campaign-archive2.com/?u=8d2fd6968b2b5c64d0d22dba2&id=6e5dbabf09&e=4484f098d0,,
UberX,Jacksonville,Jacksonville,FL,,5-May-14,,,,https://newsroom.uber.com/us-florida/jacksonville-your-two-weeks-of-free-uberx-is-arriving-now/,,,,
UberX,Miami,Miami,FL,,4-Jun-14,,,,https://newsroom.uber.com/us-florida/hola-miami/,,,,
UberX,Ocala,Ocala,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Lakeland,Orlando,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberBlack,Orlando,Orlando,FL,,18-Nov-15,,,,https://newsroom.uber.com/us-florida/uberblack-now-available-at-mco/,,,,
UberSelect,Orlando,Orlando,FL,,29-Apr-15,,,,https://newsroom.uber.com/us-florida/introducing-uberselect-orlando/,,,,
UberX,Orlando,Orlando,FL,,4-Jun-14,,,,https://newsroom.uber.com/us-florida/orlando-your-uber-is-arriving-now/,,,,Only for airport pickups
UberX,Panama City,Panama City,FL,,10-Mar-17,,,,https://newsroom.uber.com/us-florida/uber-panama-city-return/,,,,
UberX,Pensacola,Pensacola,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Bradenton,Sarasota,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,North Port,Sarasota,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,See first link for a long list of cities
UberX,Sarasota,Sarasota,FL,,4-Dec-14,,,,https://newsroom.uber.com/us-florida/uber-florida-is-expanding-across-the-sunshine-state-3/,,,,
UberX,Tallahassee,Tallahassee,FL,,28-Aug-14,,,,http://www.wctv.tv/home/headlines/Transportation-Service-Uber-Comes-to-Tallahassee-273057221.html,,,,
UberX,Tampa,Tampa,FL,,11-Apr-14,,,,https://twitter.com/uber_tampa,,,,
UberX,Athens,Athens,GA,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/,,,,
UberBlack,Atlanta,Atlanta,GA,,24-Aug-12,,,,https://newsroom.uber.com/us-georgia/uber-atlanta-launches-spottieottiedopaliscious/,,,,
UberX,Atlanta,Atlanta,GA,,26-Jun-13,,,,https://newsroom.uber.com/us-georgia/introducing-uberx-better-than-a-taxi-for-the-same-price/,,,,
UberX,Columbus,Atlanta,GA,,20-Sep-16,,,,http://www.wtvm.com/story/33141879/uber-launches-in-columbus,,,,
UberX,Macon-Bibb,Atlanta,GA,,10-May-16,,,,https://newsroom.uber.com/us-georgia/uber-is-rolling-into-macon/,,,,
UberX,Warner Robins,Atlanta,GA,,10-May-16,,,,https://newsroom.uber.com/us-georgia/uber-is-rolling-into-macon/,,,,
UberX,Augusta,Augusta,GA,,6-Apr-15,,,,https://newsroom.uber.com/us-georgia/uber-just-rolled-into-augusta/,,,,
UberX,,Georgia Coast,GA,,6-Nov-15,,,,https://twitter.com/juliebrazell/status/662694220914958336,,,,
UberX,Savannah,Savannah-Hilton Head,GA,,8-May-15,,,,https://newsroom.uber.com/us-georgia/uber-just-rolled-into-savannah/,,,,
UberBlack,Honolulu,Honolulu,HI,,16-Aug-13,20-Nov-15,,,https://newsroom.uber.com/us-hawaii/uber-launches-in-honolulu-with-a-splash/,,,,UberBlack disapears from the city page when UberSelect arrives
UberSelect,Honolulu,Honolulu,HI,,20-Nov-15,,,,https://newsroom.uber.com/us-hawaii/a-step-above-the-everyday/,,,,
UberX,Honolulu,Honolulu,HI,,12-Jun-14,,,,https://newsroom.uber.com/us-hawaii/welcome-uberx-to-the-ohana/,,,,
UberBlack,Kahului,Maui,HI,,18-Dec-14,15-May-15,,,https://newsroom.uber.com/us-hawaii/say-aloha-to-uber-on-maui/,,,,
UberSelect,Kahului,Maui,HI,,15-May-15,,,,https://newsroom.uber.com/us-hawaii/introducing-uberselect-on-maui/,,,,
UberX,Kahului,Maui,HI,,18-Dec-14,,,,https://newsroom.uber.com/us-hawaii/say-aloha-to-uber-on-maui/,,,,
UberX,Ames,Ames,IA,,3-Aug-15,,,,https://newsroom.uber.com/us-iowa/ames_launch/,,,,
UberX,Cedar Rapids,Cedar Rapids,IA,,4-Dec-14,,,,https://newsroom.uber.com/us-iowa/uber-launching-in-cedar-rapids-with-free-rides/,,,,
UberX,Des Moines,Des Moines,IA,,12-Sep-14,,,,https://newsroom.uber.com/uber-launching-des-moines-with-free-rides-for-a-week/,,,,
UberX,Iowa City,Iowa City,IA,,28-Apr-16,,,,https://newsroom.uber.com/us-iowa/ic-launch/,,,,
UberX,Bettendorf,Quad Cities,IA,,21-Jul-15,,,,https://newsroom.uber.com/us-iowa/quad_cities_launch/,,,,
UberX,Davenport,Quad Cities,IA,,21-Jul-15,,,,https://newsroom.uber.com/us-iowa/quad_cities_launch/,,,,
UberX,East Moline,Quad Cities,IA,,21-Jul-15,,,,https://newsroom.uber.com/us-iowa/quad_cities_launch/,,,,
UberX,Moline,Quad Cities,IA,,21-Jul-15,,,,https://newsroom.uber.com/us-iowa/quad_cities_launch/,,,,
UberX,Rock Island,Quad Cities,IA,,21-Jul-15,,,,https://newsroom.uber.com/us-iowa/quad_cities_launch/,,,,
UberX,Boise,Boise,ID,,2-Oct-14,,,,https://newsroom.uber.com/us-idaho/uber-launches-in-boise-with-free-rides/,,,,
UberX,Coeur d'Alene,Coeur d'Alene,ID,,4-Jun-15,,,,https://newsroom.uber.com/us-idaho/uber-is-expanding-across-the-gem-state/,,,,
UberX,Coeur d'Alene,Coeur d'Alene,ID,,4-Jun-15,,,,https://newsroom.uber.com/us-idaho/uber-is-expanding-across-the-gem-state/,,,,
UberX,Idaho Falls,Eastern Idaho,ID,,4-Jun-15,,,,https://newsroom.uber.com/us-idaho/uber-is-expanding-across-the-gem-state/,,,,
UberX,Pocatello,Eastern Idaho,ID,,4-Jun-15,,,,https://newsroom.uber.com/us-idaho/uber-is-expanding-across-the-gem-state/,,,,
UberX,Twin Falls,Eastern Idaho,ID,,4-Jun-15,,,,https://newsroom.uber.com/us-idaho/uber-is-expanding-across-the-gem-state/,,,,
UberX,Champaign,Champaign,IL,,15-Feb-15,,,,https://newsroom.uber.com/us-illinois/uber-is-rolling-into-champaign-urbana/,,,,
UberX,Aurora,Chicago,IL,,14-Feb-15,,,,https://newsroom.uber.com/us-illinois/uber-expands-across-the-land-of-lincoln/,,,,
UberBlack,Chicago,Chicago,IL,,22-Sep-11,,,,https://newsroom.uber.com/us-illinois/chicago-ubers-biggest-launch-to-date/,,,,
UberX,Chicago,Chicago,IL,,22-Apr-13,,,,https://newsroom.uber.com/us-illinois/chicagouberx/,,,,
UberX,Bloomington,Peoria & Bloomington-Normal,IL,,15-Feb-15,,,,https://newsroom.uber.com/us-illinois/uber-is-arriving-now-in-bloomington-normal/,,,,
UberX,Normal,Peoria & Bloomington-Normal,IL,,15-Feb-15,,,,https://newsroom.uber.com/us-illinois/uber-is-arriving-now-in-bloomington-normal/,,,,
UberX,Peoria,Peoria & Bloomington-Normal,IL,,24-Nov-15,,,,https://newsroom.uber.com/us-illinois/peoria/,,,,
UberX,Rockford,Rockford,IL,,15-Feb-15,,,,https://newsroom.uber.com/us-illinois/uber-is-expanding-into-rockford/,,,,
UberX,Springfield,Springfield,IL,,9-Jan-15,,,,https://newsroom.uber.com/us-illinois/springfield-you-uber-is-arriving-now/,,,,
UberX,Evansville,Evansville,IN,,25-Jan-17,,,,http://www.courierpress.com/story/news/local/2017/01/25/uber-kicks-off-evansville/97009642/,,,,
UberX,Fort Wayne,Fort Wayne,IN,,7-May-15,,,,https://newsroom.uber.com/us-indiana/indiana-launching-cities-fueling-innovation/,,,,
