Uber Type,City/Area Name,Market Name,State,Date Entered-Soft,Date Entered-Official,Date Left,Date Entered 2nd,Date Left 2nd,Source 1,Source 2,Source 3,Source 4,Notes
UberX,London,London,ON,,23-Jul-15,,,,https://newsroom.uber.com/canada/en/swolaunch/,,,,
UberX,Niagara Region,Niagara Region,ON,,12-Nov-15,,,,https://newsroom.uber.com/canada/en/ontario-launch/,,,,
UberX,Ottawa,Ottawa,ON,,1-Oct-14,,,,https://newsroom.uber.com/canada/en/ottawa-uberx-est-en-route/,,,,
UberBlack,Toronto,Toronto,ON,,16-Mar-12,,,,https://newsroom.uber.com/canada/en/oh-canada-uber-toronto-is-now-launched/,,,,
UberX,Toronto,Toronto,ON,,8-Sep-14,,,,https://newsroom.uber.com/canada/en/uberx-is-arriving-now/,,,,
UberX,Windsor,Windsor,ON,,12-Nov-15,,,,https://newsroom.uber.com/canada/en/ontario-launch/,,,,
UberX,Eugene,Eugene,OR,,23-Jul-14,5-Apr-15,,,https://newsroom.uber.com/eugene-and-salem-your-uber-is-arriving-now/,https://newsroom.uber.com/us-oregon/despite-your-support-uber-is-unable-to-operate-in-eugene/,,,
UberX,Portland,Portland,OR,,5-Dec-14,21-Dec-14,24-Apr-15,,http://www.seattletimes.com/nation-world/portland-sues-to-shut-down-uber/,http://www.wweek.com/portland/blog-32599-uber_will_leave_portland_for_three_months_in_deal_with_city_hall_for_new_taxi_rules.html,https://newsroom.uber.com/us-oregon/portland-your-uberx-is-arriving-now/,,
UberX,Salem,Salem,OR,,23-Jul-14,?,,,https://newsroom.uber.com/eugene-and-salem-your-uber-is-arriving-now/,,,,
UberX,Erie,Erie,PA,,10-Apr-15,,,,https://newsroom.uber.com/us-pennsylvania/erie-your-uber-is-arriving-now/,,,,
UberX,Harrisburg,Harrisburg,PA,,29-Jan-15,,,,https://newsroom.uber.com/us-pennsylvania/harrisburg-your-uber-is-arriving-now/,,,,
UberX,York,Harrisburg,PA,,27-Mar-15,,,,https://newsroom.uber.com/us-pennsylvania/lancaster-york-and-reading-your-uber-has-arrived/,,,,
UberX,Lancaster,Lancaster,PA,,27-Mar-15,,,,https://newsroom.uber.com/us-pennsylvania/lancaster-york-and-reading-your-uber-has-arrived/,,,,
UberX,Allentown,Lehigh Valley,PA,,30-Jan-15,,,,https://newsroom.uber.com/us-pennsylvania/lehigh-valley-your-uber-is-arriving-now/,,,,
UberBlack,Philadelphia,Philadelphia,PA,3-May-12,6-Jun-12,,,,http://philly.curbed.com/2012/6/6/10364976/today-uber-launches-in-philly-even-though-we-dont-it-here,https://newsroom.uber.com/us-pennsylvania/phillysecretubers/,,,
UberX,Philadelphia,Philadelphia,PA,,24-Oct-14,,,,https://newsroom.uber.com/us-pennsylvania/ride-safely-with-uberx-for-free-this-weekend/,https://newsroom.uber.com/us-pennsylvania/south-jersey-your-free-uberx-has-arrived/,,,UberX entered suburban Philly before downtown Philly
UberX,Pittsburgh,Pittsburgh,PA,,13-Mar-14,,,,https://newsroom.uber.com/us-pennsylvania/uber-officially-launches-in-pittsburgh/,,,,
UberX,Reading,Reading,PA,,27-Mar-15,,,,https://newsroom.uber.com/us-pennsylvania/lancaster-york-and-reading-your-uber-has-arrived/,,,,
UberX,State College,State College,PA,,6-Feb-15,,,,https://newsroom.uber.com/us-pennsylvania/state-college-your-uber-is-arriving-now/,,,,
UberX,Scranton,Wilkes-Barre and Scranton,PA,,6-Feb-15,,,,https://newsroom.uber.com/us-pennsylvania/wilkes-barrescranton-your-uber-is-arriving-now/,,,,
UberX,Wilkes-Barre,Wilkes-Barre and Scranton,PA,,6-Feb-15,,,,https://newsroom.uber.com/us-pennsylvania/wilkes-barrescranton-your-uber-is-arriving-now/,,,,
UberX,Montreal,Montreal,QC,,29-Oct-14,,,,http://web.archive.org/web/20140122053110/https://www.uber.com/cities/montreal,http://montreal.ctvnews.ca/uberx-comes-to-montreal-offering-lifts-in-personal-vehicles-1.2077771,,https://web.archive.org/web/20141122074412/https://blog.uber.com/?p=112419,Only had uberTaxi prior to this
UberX,Quebec City,Quebec City,QC,,11-Feb-15,,,,https://newsroom.uber.com/canada/en/montreal-uberx-est-en-route-2-2/,,,,
UberX,Providence,Rhode Island,RI,,12-Sep-13,,,,https://newsroom.uber.com/us-rhode-island/uber-anchors-in-the-ocean-state/,,,,
UberX,Charleston,Charleston,SC,,10-Jul-14,,,,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,,,
UberX,Columbia,Columbia,SC,,10-Jul-14,,,,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,,,
UberX,Clemson,Greenville,SC,,10-Sep-15,,,,https://newsroom.uber.com/us-south-carolina/uber-just-rolled-into-clemson/,,,,
UberX,Greenville,Greenville,SC,,10-Jul-14,,,,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,,,
UberX,Spartanburg,Greenville,SC,,16-Jul-15,,,,https://newsroom.uber.com/us-south-carolina/uber-just-rolled-into-spartanburg/,,,,
UberX,Myrtle Beach,Myrtle Beach,SC,,10-Jul-14,,,,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,,,
UberX,Hilton Head,Savannah-Hilton Head,SC,,27-Mar-15,,,,https://newsroom.uber.com/us-south-carolina/uber-just-rolled-into-hilton-head/,,,,
UberX,Chattanooga,Chattanooga,TN,,13-Nov-14,,,,https://newsroom.uber.com/us-tennessee/chattanooga-your-uber-is-arriving-now/,,,,
UberX,Knoxville,Knoxville,TN,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/,,,,
UberX,Memphis,Memphis,TN,,24-Apr-14,,,,https://newsroom.uber.com/us-tennessee/raleigh-your-free-uberx-is-arriving-now-2/,,,,
UberX,Clarksville,Nashville,TN,,3-Mar-16,,,,https://newsroom.uber.com/us-tennessee/clarksville-your-uber-is-arriving-now/,,,,
UberBlack,Nashville,Nashville,TN,,9-Jan-14,,,,https://newsroom.uber.com/us-tennessee/nashville-your-uberblack-is-arriving-now/,,,,
UberX,Nashville,Nashville,TN,,10-Dec-13,,,,https://newsroom.uber.com/us-tennessee/nashville-uberx-better-cheaper-faster-than-a-taxi/,,,,
UberX,Bristol,Tri-Cities,TN,,19-Aug-16,,,,http://wjhl.com/2016/08/19/uber-rides-are-now-available-in-the-tri-cities/,,,,
UberX,Johnson City,Tri-Cities,TN,,19-Aug-16,,,,http://wjhl.com/2016/08/19/uber-rides-are-now-available-in-the-tri-cities/,,,,
UberX,Kingsport,Tri-Cities,TN,,19-Aug-16,,,,http://wjhl.com/2016/08/19/uber-rides-are-now-available-in-the-tri-cities/,,,,
UberX,Abilene,Abilene,TX,,12-Aug-15,,,,https://newsroom.uber.com/us-texas/abilene/,,,,
UberX,Amarillo,Amarillo,TX,,16-Jul-14,,,,https://newsroom.uber.com/uber-launching-amarillo-with-free-rides-for-two-weeks/,,,,
UberX,Austin,Austin,TX,,4-Jun-14,9-May-16,29-May-17,,https://twitter.com/Uber_ATX/status/474199740217716736,http://www.vocativ.com/327333/a-world-without-uber-dispatches-from-austin/,https://newsroom.uber.com/us-texas/back-in-the-city-limits/,,"When Uber exited, they just exited Austin proper, not the suburbs"
UberX,Beaumont,Beaumont,TX,,3-Feb-16,,,,https://newsroom.uber.com/houston/beaumont-your-uber-is-arriving-now/,,,,
UberX,College Station,College Station,TX,,28-Aug-14,,,,http://kagstv.com/News/KAGSNews/ID/4561/Uber-Makes-Its-Debut-In-College-Station-Students-Excited,,,,
UberX,Corpus Christi,Corpus Christi,TX,,2-May-14,13-Mar-16,,,https://newsroom.uber.com/us-texas/cheers-corpus-christi-your-uberx-has-arrived/,http://www.caller.com/news/local/uber-announces-plans-to-leave-corpus-christi-sunday-2da3dffd-d761-5ad9-e053-0100007f77e0-371573081.html,,,
UberBlack,Dallas,Dallas-Fort Worth,TX,,14-Sep-12,,,,https://newsroom.uber.com/us-texas/uber-does-dallas/,,,,
UberX,Dallas,Dallas-Fort Worth,TX,,5-Nov-13,,,,https://newsroom.uber.com/us-texas/dallas-uberx-rider-zero-shawn-marion/,,,,
UberX,Fort Worth,Dallas-Fort Worth,TX,,5-May-14,,,,https://newsroom.uber.com/us-texas/fort-worth-your-free-uber-week-has-arrived/,http://www.bizjournals.com/dallas/news/2014/05/07/uber-expands-to-fort-worth-celebrates-with-free.html,,,
UberX,El Paso,El Paso,TX,,26-Jun-14,,,,https://newsroom.uber.com/uber-launching-el-paso-with-free-rides-for-two-weeks/,,,,
UberX,Galveston,Houston,TX,,21-Feb-14,1-Feb-16,,,https://newsroom.uber.com/us-texas/saddle-up-houston-uberx-has-finally-arrived-2/,https://www.texastribune.org/2016/02/03/ride-share-giant-uber-puts-texas-cities-tough-spot/,https://twitter.com/Uber_Houston/status/469138470372257792,,"We cannot tell exactly when Uber entered Galveston, but based on Twitter it seems like it was either the exact same time as it entered Houston or very closely after"
UberBlack,Houston,Houston,TX,,14-Aug-14,,,,https://newsroom.uber.com/us-texas/uberblack-and-ubersuv-roll-into-h-town/,,,,
UberX,Houston,Houston,TX,,21-Feb-14,,,,https://newsroom.uber.com/us-texas/saddle-up-houston-uberx-has-finally-arrived-2/,,,,
UberX,Killeen,Killeen,TX,,2-Jul-15,,,,https://newsroom.uber.com/us-texas/uber-killeen/,,,,
UberX,Las Cruces,Las Cruces,TX,,18-Feb-15,,,,https://newsroom.uber.com/us-texas/las-cruces-your-uber-is-arriving-now/,,,,
UberX,Lubbock,Lubbock,TX,,26-Jun-14,,,,https://newsroom.uber.com/uber-lands-in-lubbock-with-two-weeks-of-free-rides/,,,,
UberX,Midland,Midland-Odessa,TX,,12-Aug-15,1-Feb-16,2-Jun-16,,https://newsroom.uber.com/us-texas/midland/,http://www.newswest9.com/story/31124416/uber-no-longer-serving-midland,https://twitter.com/Uber_TX/status/738387195866800130?lang=en,,
UberX,Odessa,Midland-Odessa,TX,,12-Aug-15,,,,https://newsroom.uber.com/us-texas/midland/,,,,
UberX,San Antonio,San Antonio,TX,,28-Mar-14,1-Apr-15,13-Oct-15,,https://newsroom.uber.com/us-texas/saddle-up-san-antonio-your-uberx-has-arrived/,https://newsroom.uber.com/us-texas/uber-to-shutter-operations-in-san-antonio-on-april-1/,https://newsroom.uber.com/us-texas/san-antonio-were-thrilled-to-be-back/,,
UberX,Waco,Waco,TX,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/#collegetable,,,,
UberSelect,Provo,Salt Lake City,UT,,20-Nov-15,,,,https://newsroom.uber.com/us-utah/introducing-uberselect-a-step-above-the-everyday/,,,,
UberX,Provo,Salt Lake City,UT,,3-Sep-15,,,,http://www.heraldextra.com/news/local/central/provo/uber-ride-sharing-comes-to-provo/article_db158211-2d9e-548a-8782-73135f38c043.html,,,,
UberSelect,Salt Lake City,Salt Lake City,UT,,20-Nov-15,,,,https://newsroom.uber.com/us-utah/introducing-uberselect-a-step-above-the-everyday/,,,,
UberX,Salt Lake City,Salt Lake City,UT,,27-May-14,,,,https://newsroom.uber.com/us-utah/slc-your-uber-has-arrived-and-its-free/,,,,
UberX,Charlottesville,Charlottesville-Harrisonburg,VA,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/,,,,
UberX,Harrisonburg,Charlottesville-Harrisonburg,VA,,23-Oct-15,,,,https://newsroom.uber.com/us-virginia/uber-is-now-rolling-in-harrisonburg/,,,,
UberX,Newport News,Hampton Roads,VA,,1-May-14,,,,https://newsroom.uber.com/us-virginia/hello-hampton-roads-secret-ubers-arriving-now/,,,,
UberX,Norfolk,Hampton Roads,VA,,1-May-14,,,,https://newsroom.uber.com/us-virginia/hello-hampton-roads-secret-ubers-arriving-now/,,,,
UberX,Virginia Beach,Hampton Roads,VA,,1-May-14,,,,https://newsroom.uber.com/us-virginia/hello-hampton-roads-secret-ubers-arriving-now/,,,,
UberX,Williamsburg,Hampton Roads,VA,,21-Aug-15,,,,https://newsroom.uber.com/us-virginia/uber-just-rolled-into-williamsburg/,,,,
UberX,Richmond,Richmond,VA,,6-Aug-14,,,,https://newsroom.uber.com/us-virginia/richmond-your-secret-ubers-are-arriving-now/,,,,
UberX,Blacksburg,Roanoke-Blacksburg,VA,,28-Aug-14,,,,https://newsroom.uber.com/uber-is-in-session/,,,,
UberX,Roanoke,Roanoke-Blacksburg,VA,,6-Nov-14,,,,https://newsroom.uber.com/roanoke-your-uber-is-arriving-now/,,,,
UberX,Burlington,Burlington,VT,,9-Oct-14,,,,https://newsroom.uber.com/us-vermont/burlington-your-uberx-is-arriving-now/,,,,
UberX,Bellingham,Bellingham,WA,,11-Nov-15,,,,https://newsroom.uber.com/us-washington/bellingham-your-uber-is-arriving-now/,,,,
UberX,Kennewick,Eastern Washington,WA,,15-Dec-16,,,,https://newsroom.uber.com/us-washington/tri-cities-your-uber-has-arrived/,,,,
UberX,Yakima,Eastern Washington,WA,,16-Dec-16,,,,http://www.tri-cityherald.com/news/local/article119605168.html,,,,
UberX,Olympia,Olympia,WA,,15-Jul-16,,,,http://thurstonchamber.com/uber-visit-olympia-thurston-county-target-zero-team-offer-thurston-county-residents-safe-sober-rides-home/?utm_campaign=shareaholic&utm_medium=facebook&utm_source=socialnetwork,,,,
UberX,Bremerton,Peninsula and SW WA,WA,,30-Sep-15,,,,https://twitter.com/KitsapSun/status/649263171153326080,,,,
UberBlack,Seattle,Seattle,WA,,12-Aug-11,,,,https://newsroom.uber.com/us-washington/you-are-now-free-to-move-about-seattle/,,,,
UberX,Seattle,Seattle,WA,,11-Apr-13,,,,https://newsroom.uber.com/us-washington/seattle-your-uberx-is-arriving-now/,,,,
UberX,Spokane,Spokane,WA,,8-May-14,,,,https://newsroom.uber.com/us-washington/spokane-your-uberx-is-arriving-now-and-its-free/,,,,
UberBlack,Tacoma,Tacoma,WA,,8-Apr-14,,,,https://newsroom.uber.com/us-washington/uberx-rider-zero-rhubarb-the-reindeer/,,,,"It isn't clear that UberBlack became available the same date, but on Internet Archive they both show as available every time we can check"
UberX,Tacoma,Tacoma,WA,,8-Apr-14,,,,https://newsroom.uber.com/us-washington/uberx-rider-zero-rhubarb-the-reindeer/,,,,
UberX,Vancouver,Vancouver,WA,,10-Jul-14,,,,https://newsroom.uber.com/us-washington/vancouver-washington-we-have-arrived/,,,,
UberX,Eau Claire,Eau Clair,WI,,2-Mar-17,,,,https://newsroom.uber.com/us-wisconsin/uber-launches-eau-claire-la-crosse-wausau/,,,,
UberX,Appleton,Green Bay,WI,,10-Sep-15,,,,https://twitter.com/Uber_WI/status/642104262466633728,https://twitter.com/Uber_WI/status/642005360279199744,,,
UberX,Fond Du Lac,Green Bay,WI,,25-Nov-15,,,,https://newsroom.uber.com/us-wisconsin/you-can-now-request-uberx-in-four-new-wisconsin-cities/,,,,
UberX,Green Bay,Green Bay,WI,,16-Oct-14,,,,https://newsroom.uber.com/us-wisconsin/uber-launching-in-green-bay-with-free-rides/,,,,
UberX,Oshkosh,Green Bay,WI,,25-Nov-15,,,,https://newsroom.uber.com/us-wisconsin/you-can-now-request-uberx-in-four-new-wisconsin-cities/,,,,
UberX,Wausau,Green Bay,WI,,2-Mar-17,,,,https://newsroom.uber.com/us-wisconsin/uber-launches-eau-claire-la-crosse-wausau/,,,,
UberX,La Crosse,La Crosse,WI,,2-Mar-17,,,,https://newsroom.uber.com/us-wisconsin/uber-launches-eau-claire-la-crosse-wausau/,,,,
UberX,Beloit,Madison,WI,,25-Nov-15,,,,https://newsroom.uber.com/us-wisconsin/you-can-now-request-uberx-in-four-new-wisconsin-cities/,,,,
UberX,Janesville,Madison,WI,,25-Nov-15,,,,https://newsroom.uber.com/us-wisconsin/you-can-now-request-uberx-in-four-new-wisconsin-cities/,,,,
UberX,Madison,Madison,WI,,6-Mar-14,,,,https://newsroom.uber.com/us-wisconsin/madison-your-uber-has-arrived/,,,,
UberBlack,Milwaukee,Milwaukee,WI,,13-Feb-14,,,,https://newsroom.uber.com/us-wisconsin/uber-rolls-into-brew-city-with-rider-zero-brandon-knight/,,,,
UberX,Milwaukee,Milwaukee,WI,,28-Mar-14,,,,https://newsroom.uber.com/us-wisconsin/uberx-has-arrived-in-mke-in-time-for-opening-day/,,,,
UberX,Racine,Milwaukee,WI,,21-May-15,,,,https://newsroom.uber.com/us-wisconsin/were-rollin-into-a-city-near-you/,,,,
UberX,Charleston,Charleston,WV,,19-Jul-16,,,,http://www.wvgazettemail.com/news-business/20160719/uber-starts-offering-rides-in-wv,,,,
UberX,Huntington,Charleston,WV,,19-Jul-16,,,,http://www.herald-dispatch.com/news/uber-launches-in-west-virginia/article_efe55a45-633e-596b-88fc-7d3a7c54af9e.html,,,,
UberX,Grand Junction,Rockies,CO,,6-Oct-15,,,,http://www.nbc11news.com/home/headlines/Uber-comes-to-the-Grand-Valley--330986692.html,http://www.nbc11news.com/content/news/The-reason-for-the-Uber-shortage-in-the-Grand-Valley-376801531.html,,,Not well identified
UberX,Buffalo,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Rochester,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Albany,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Poughkeepsie,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Syracuse,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Utica,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Binghamton,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Glens Falls,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Ithaca,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
UberX,Elmira,Upstate NY,NY,,29-Jun-17,,,,https://twitter.com/Uber_NY/status/880386619462877184,http://www.newyorkupstate.com/news/2017/06/upstate_nys_long_wait_for_uber_and_lyft_ending_what_you_need_to_know.html,,,
